"Nº","NOMBRE","PRESENTACIÓN DE ESCRITURA (Art.5°)","REPAROS
A ESCRITURA DE
CONSTITUCIÓN
(Art.5º, inc.3°)","","PARTIDO EN
FORMACIÓN
(Art.5º, inc.4º)","","CADUCIDAD POR NO PRESENTAR AFILIADOS
EN PLAZO LEGAL
(Art.7°)","","INSCRIPCIÓN EN REGISTRO DE PARTIDOS POLÍTICOS
(Art.14º, inc.1º)","","","DISOLUCIÓN
(Art.42º)","PARTIDOS ACTIVOS Y TIEMPO DE VIGENCIA (Hasta 6 de junio de 2024)","TIEMPO DE EXISTENCIA DEL PARTIDO","years","months","days","Meses de vida","Idia","Imes","Iaño","Ddia","Dmes","Dyear","Fecha Inicio","Fecha Disolución"
"1"," PARTIDO NACIONAL","14.04.87","08.04.87","","24.04.87","","","","04.01.88","","","17.07.90
","","3 AÑOS, 3 MESES Y 3 DÍAS","3","3","3","39","14","4","1987","17","7","1990","1987/04/14","1990/07/17"
"2"," PARTIDO RADICAL SOCIALISTA DEMOCRÁTICO","01.05.87","","","06.07.88","","","","05.04.89","","","09.05.90","","3 AÑOS, 0 MESES Y 8 DÍAS","3","0","8","36","1","5","1987","9","5","1990","1987/05/01","1990/05/09"
"3"," RENOVACIÓN NACIONAL (RN)","04.05.87","","","09.05.87","","","","08.02.88","","","","37 AÑOS, 1 MES Y 2 DÍAS ","","37","1","2","445","4","5","1987","","","","1987/05/04","#NUM!"
"4"," DEMOCRACIA RADICAL","12.05.87","","","22.05.87","","","","25.02.88","","","17.07.90","","3 AÑOS, 2 MESES Y 5 DÍAS","3","2","5","38","12","5","1987","17","7","1990","1987/05/12","1990/07/17"
"5"," AVANZADA NACIONAL","26.05.87","23.04.87","","29.05.87","","","","29.01.88","","","17.07.90","","3 AÑOS, 1 MES Y 19 DÍAS","3","1","19","37","26","5","1987","17","7","1990","1987/05/26","1990/07/17"
"6"," PARTIDO SOCIALISTA HISTÓRICO","11.06.87","28.12.88","","27.01.89","","05.10.89","","20.06.88","","","09.05.90","","2 AÑOS, 10 MESES Y 27 DÍAS","2","10","27","34","11","6","1987","9","5","1990","1987/06/11","1990/05/09"
"7"," SOCIAL DEMOCRACIA CHILENA","02.07.87","22.06.87","","11.07.87","","","","","","","20.10.88","","1 AÑO, 3 MESES Y 18 DÍAS","1","3","18","15","2","7","1987","20","10","1988","1987/07/02","1988/10/20"
"8"," SOCIALISTA CHILENO","15.09.87","19.06.87","","","","","","20.06.88","","","09.05.90","","2 AÑOS, 7 MESES Y 23 DÍAS","2","7","23","31","15","9","1987","9","5","1990","1987/09/15","1990/05/09"
"9"," PARTIDO DEMÓCRATA CRISTIANO (DC)","15.09.87","","","25.09.87","","","","02.05.88","","","","36 AÑOS, 8 MESES Y 20 DÍAS","","36","8","20","440","15","9","1987","","","","1987/09/15",""
"10"," PARTIDO POR LA DEMOCRACIA (PPD)","15.12.87","","","30.12.87","","","","09.05.88","","","","36 AÑOS, 5 MESES Y 19 DÍAS","","36","5","19","437","15","12","1987","","","","1987/12/15",""
"11"," PARTIDO RADICAL DE CHILE","30.12.87","","","08.01.88","","","","24.06.88","","","18.08.94","","6 AÑOS, 7 MESES Y 16 DÍAS","6","7","16","79","30","12","1987","18","8","1994","1987/12/30","1994/08/18"
"12"," PARTIDO DEMOCRÁTICO NACIONAL","30.12.87","","","08.02.88","","12.09.88","","","","","12.09.88","","0 AÑOS, 8 MESES Y 10 DÍAS","0","8","10","8","30","12","1987","12","9","1988","1987/12/30","1988/09/12"
"13"," LOS VERDES","19.02.88","","","04.03.88","","","","14.07.88","","","24.07.90","","2 AÑOS, 5 MESES Y 5 DÍAS","2","5","5","29","19","2","1988","24","7","1990","1988/02/19","1990/07/24"
"14"," LOS JUBILADOS","16.06.88","16.08.88","","23.08.88","","29.03.89","","","","","29.03.89","","0 AÑOS, 9 MESES Y 13 DÍAS","0","9","13","9","16","6","1988","29","3","1989","1988/06/16","1989/03/29"
"15"," PARTIDO LIBERAL DEMÓCRATA DE CHILE","16.06.88","24.06.88","","11.07.88","","14.02.89","","27.07.88","","","27.02.89","","0 AÑOS, 8 MESES Y 11 DÍAS","0","8","11","8","16","6","1988","27","2","1989","1988/06/16","1989/02/27"
"16"," PARTIDO DEMOCRÁTICO DE CHILE","16.06.88","24.06.88","","27.07.88","","28.02.89","","","","","27.02.89","","0 AÑOS, 8 MESES Y 11 DÍAS ","0","8","11","8","16","6","1988","27","2","1989","1988/06/16","1989/02/27"
"17"," NEO-LIBERAL","23.09.88","20.11.02","","","","","","","","","08.06.94","","","","","","69","23","9","1988","8","6","1994","1988/09/23","1994/06/08"
"18"," PARTIDO SOCIAL DEMÓCRATA","21.10.88","27.10.88","","08.11.88","","15.06.89","","28.11.88","","","27.02.90","","1 AÑO, 4 MESES Y 6 DÍAS","1","4","6","16","21","10","1988","27","2","1990","1988/10/21","1990/02/27"
"19"," UNIÓN DEMÓCRATA INDEPENDIENTE (UDI)","22.10.88","02.11.88","","15.11.88","","","","03.05.89","","","","35 AÑOS, 7 MESES Y 12 DÍAS","","35","7","12","427","22","10","1988","","","1900","1988/10/22",""
"20"," PARTIDO AMPLIO DE IZQUIERDA SOCIALISTA","17.12.88","28.11.88","","17.12.88","","","","15.04.89","","","09.05.90","","1 AÑO, 4 MESES Y 20 DÍAS","1","4","20","16","17","12","1988","9","5","1990","1988/12/17","1990/05/09"
"21"," UNIÓN SOCIAL DEL PUEBLO","03.03.89","20.11.02","","","","","","","","","","","","","","","0","3","3","1989","3","3","1989","1989/03/03","1989/03/03"
"22"," PARTIDO LIBERAL DEMOCRÁTICO DOCTRINARIO","09.03.89","16.03.89","","","","","","","","","","","","","","","0","9","3","1989","9","3","1989","1989/03/09","1989/03/09"
"23"," SOCIAL DEMOCRACIA PROGRESISTA","10.03.89","10.11.88","","03.04.89","","30.06.89","","01.04.91","","","30.06.89","","0 AÑOS, 3 MESES Y 20 DÍAS","0","3","20","3","10","3","1989","30","6","1989","1989/03/10","1989/06/30"
"24"," PARTIDO ACCIÓN NACIONAL INDEPENDIENTE","03.04.89","20.11.02","","","","","","","","","","","","","","","0","3","4","1989","3","4","1989","1989/04/03","1989/04/03"
"25"," PARTIDO SOCIAL DEMÓCRATA DOCTRINARIO","11.04.89","20.11.02","","","","","","","","","","","","","","","0","11","4","1989","11","4","1989","1989/04/11","1989/04/11"
"26"," PARTIDO DE LA TIERRA Y LA IDENTIDAD","11.05.89","20.11.02","","","","","","","","","","","","","","","0","11","5","1989","11","5","1989","1989/05/11","1989/05/11"
"27"," MOVIMIENTO  AL SOCIALISMO","23.05.89","21.03.89","","26.06.89","","29.01.90","","","","","29.01.90","","0 AÑOS, 8 MESES Y 6 DÍAS","0","8","6","8","23","5","1989","29","1","1990","1989/05/23","1990/01/29"
"28"," PARTIDO SOCIALDEMÓCRATA","14.08.89","28.06.89","","24.08.89","","28.03.90","","","","","28.03.90","","0 AÑOS, 7 MESES Y 14 DÍAS","0","7","14","7","14","8","1989","28","3","1990","1989/08/14","1990/03/28"
"29"," MOVIMIENTO ECOLOGISTA INTEGRAL","27.12.89","","","","","","","","","","","","","","","","0","27","12","1989","27","12","1989","1989/12/27","1989/12/27"
"30"," PARTIDO TERCERA REPÚBLICA","24.01.90","13.11.89","","02.02.90","","06.11.90","","","","","06.11.90","","0 AÑOS, 9 MESES Y 11 DÍAS","0","9","11","9","24","1","1990","6","11","1990","1990/01/24","1990/11/06"
"31"," PARTIDO SOLIDARIDAD NACIONAL","13.03.90","06.12.89","","30.03.90","","09.11.90","","","","","09.11.90","","0 AÑOS, 7 MESES Y 22 DÍAS","0","7","22","7","13","3","1990","9","11","1990","1990/03/13","1990/11/09"
"32"," PARTIDO COMUNISTA DE CHILE","26.03.90","13.03.90","","04.04.90","","","","31.12.90","","","28.05.10","","20 AÑOS, 2 MESES Y 2 DÍAS","20","2","2","242","26","3","1990","28","5","2010","1990/03/26","2010/05/28"
"33"," PARTIDO SOCIALISTA DE CHILE (PS)","26.03.90","15.03.90","","30.03.90","","","","19.12.90","","","","34 AÑOS, 2 MESES Y 6 DÍAS","","34","2","6","410","26","3","1990","","","","1990/03/26",""
"34"," PARTIDO MAPU OBRERO CAMPESINO","17.04.90","23.04.90","","","","","","","","","08.06.94","","4 AÑOS, 1 MES Y 20 DÍAS","4","1","20","49","17","4","1990","8","6","1994","1990/04/17","1994/06/08"
"35"," PARTIDO ALIANZA HUMANISTA-VERDE Fusión de Partidos Humanista y Los Verdes","29.05.90","11.05.90","","11.06.90","","","","23.07.90","","","22.08.94","","4 AÑOS, 2 MESES Y 21 DÍAS","4","2","21","50","29","5","1990","22","8","1994","1990/05/29","1994/08/22"
"36"," PARTIDO LIBERAL Es fusión de Partidos del Sur y Liberal","29.05.90","11.05.90","","04.06.90","","","","17.07.90","","","08.06.94","","4 AÑOS, 0 MESES Y 7 DÍAS","4","0","7","48","29","5","1990","8","6","1994","1990/05/29","1994/06/08"
"37"," PARTIDO DEMOCRACIA NACIONAL DE CENTRO Fusión de Partidos Nacional, Avanzada Nacional y Democracia Radical","29.05.90","14.05.90","","04.06.90","","","","17.07.90","","","18.08.94","","4 AÑOS, 2 MESES Y 17 DÍAS","4","2","17","50","29","5","1990","18","8","1994","1990/05/29","1994/08/18"
"38"," PARTIDO UNIÓN DE CENTRO-CENTRO","12.07.90","10.04.90","","21.07.90","","","","26.02.91","","","18.08.94
","","4 AÑOS, 1 MES Y 6 DÍAS","4","1","6","49","12","7","1990","18","8","1994","1990/07/12","1994/08/18"
"39"," PARTIDO SOCIALDEMOCRACIA CHILENA","29.10.90","25.10.90","","03.11.90","","","","01.04.91","","","18.08.94
","","3 AÑOS, 9 MESES Y 17 DÍAS","3","9","17","45","29","10","1990","18","8","1994","1990/10/29","1994/08/18"
"40"," PARTIDO MOVIMIENTO DE ACCIÓN POPULAR UNITARIA <<MAPU>>","31.05.91","27.05.91","","06.06.91","","","","15.06.92","","","08.06.94","","3 AÑOS, 0 MESES Y 5 DÍAS","3","0","5","36","31","5","1991","8","6","1994","1991/05/31","1994/06/08"
"41"," MOVIMIENTO PUEBLO SOCIALISTA","13.08.92","06.10.92","","12.01.93","","06.09.93","","","","","06.09.93","","1 AÑO, 0 MESES Y 22 DÍAS","1","0","22","12","13","8","1992","6","9","1993","1992/08/13","1993/09/06"
"42"," PARTIDO FUERZA AMPLIA DE IZQUIERDA","25.09.92","24.08.92","","20.10.92","","22.05.93","","","","","22.05.93","","0 AÑOS, 7 MESES Y 26 DÍAS","0","7","26","7","25","9","1992","22","5","1993","1992/09/25","1993/05/22"
"43"," PARTIDO LIBERAL DEMOCRÁTICO","04.11.92","10.11.92","","13.01.93","","21.09.93","","","","","21.09.93","","0 AÑOS, 10 MESES Y 17 DÍAS ","0","10","17","10","4","11","1992","21","9","1993","1992/11/04","1993/09/21"
"44"," MOVIMIENTO PROGRESISTA INDEPENDIENTE","07.01.93","28.12.92","","17.03.93","","25.06.93","","","","","25.06.93","","0 AÑOS, 5 MESES Y 18 DÍAS","0","5","18","5","7","1","1993","25","6","1993","1993/01/07","1993/06/25"
"45"," PARTIDO DE LA LIBERACIÓN NACIONAL Y DE ACCIÓN PATRIÓTICA UNITARIA «PLNAPU»","12.01.93","18.01.93","","","","","","","","","","","","","","","0","12","1","1993","12","1","1993","1993/01/12","1993/01/12"
"46"," MOVIMIENTO PUEBLO SOCIALISTA","14.01.93","19.11.92","","03.02.93","","09.09.93","","","","","09.09.93","","0 AÑOS, 7 MESES Y 24 DÍAS","0","7","24","7","14","1","1993","9","9","1993","1993/01/14","1993/09/09"
"47"," PARTIDO LIBERAL CHILENO","20.01.93","26.01.93","","","","","","","","","08.06.94","","1 AÑO, 4 MESES Y 17 DÍAS","1","4","17","16","20","1","1993","8","6","1994","1993/01/20","1994/06/08"
"48"," PARTIDO ALIANZA CENTRO","28.01.93","31.12.92","","19.02.93","","20.10.93","","","","","20.10.93","","0 AÑOS, 8 MESES Y 21 DÍAS","0","8","21","8","28","1","1993","20","10","1993","1993/01/28","1993/10/20"
"49"," PARTIDO LIBERAL DEMOCRÁTICO","29.01.93","24.11.92","","17.02.93","","23.09.93","","","","","23.09.93","","0 AÑOS, 7 MESES Y 23 DÍAS ","0","7","23","7","29","1","1993","23","9","1993","1993/01/29","1993/09/23"
"50"," PARTIDO DE LOS TRABAJADORES Y EL PUEBLO DE CHILE","12.02.93","","","26.02.93","","30.09.93","","","","","30.09.93","","0 AÑOS, 7 MESES Y 18 DÍAS","0","7","18","7","12","2","1993","30","9","1993","1993/02/12","1993/09/30"
"51"," PARTIDO OPCIÓN DE CENTRO","07.04.93","14.04.93","","","","","","","","","","","","","","","0","7","4","1993","7","4","1993","1993/04/07","1993/04/07"
"52"," MOVIMIENTO ECOLOGISTA","23.04.93","22.04.93","","30.04.93","","","","25.06.93","","","22.08.94","","1 AÑO, 3 MESES Y 28 DÍAS","1","3","28","15","23","4","1993","22","8","1994","1993/04/23","1994/08/22"
"53"," PARTIDO HUMANISTA DE CHILE","03.01.94","09.12.93","","14.01.94","","19.08.94","","","","","19.08.94","","0 AÑOS, 7 MESES Y 16 DÍAS","0","7","16","7","3","1","1994","19","8","1994","1994/01/03","1994/08/19"
"54"," PARTIDO DEMOCRÁTICO DE IZQUIERDA","18.01.94","03.12.93","","24.01.94","","29.08.94","","","","","29.08.94","","0 AÑOS, 7 MESES Y 11 DÍAS","0","7","11","7","18","1","1994","29","8","1994","1994/01/18","1994/08/29"
"55"," PARTIDO DEMOCRÁTICO","01.02.94","19.01.94","","17.02.94","","24.09.94","","","","","24.09.94","","0 AÑOS, 7 MESES Y 23 DÍAS ","0","7","23","7","1","2","1994","24","9","1994","1994/02/01","1994/09/24"
"56"," CONCERTACIÓN DE IZQUIERDA CRISTIANA","23.03.94","29.03.94","","","","","","","","","","","","","","","0","23","3","1994","23","3","1994","1994/03/23","1994/03/23"
"57"," IZQUIERDA CRISTIANA POR LA PARTICIPACIÓN DEMOCRÁTICA","01.06.94","09.05.94","","13.06.94","","13.01.95","","","","","13.01.95","","0 AÑOS, 7 MESES Y 12 DÍAS","0","7","12","7","1","6","1994","13","1","1995","1994/06/01","1995/01/13"
"58"," PARTIDO UNIÓN DE CENTRO CENTRO PROGRESISTA","15.06.94","08.06.94","","07.07.94","","","","18.08.94","","","19.06.98","","4 AÑOS, 0 MESES Y 4 DÍAS","4","0","4","48","15","6","1994","19","6","1998","1994/06/15","1998/06/19"
"59"," ALIANZA HUMANISTA VERDE","20.06.94","10.06.94","","09.07.94","","","","22.08.94","","","23.06.98","","4 AÑOS, 0 MESES Y 3 DÍAS","4","0","3","48","20","6","1994","23","6","1998","1994/06/20","1998/06/23"
"60"," PARTIDO UNIÓN DE CENTRO LIBERAL","22.06.94","31.05.94","","08.07.94","","","","27.03.95","","","19.06.98","","3 AÑOS, 11 MESES Y 26 DÍAS","3","11","26","47","22","6","1994","19","6","1998","1994/06/22","1998/06/19"
"61"," PARTIDO RADICAL SOCIALDEMÓCRATA Fusión de Partido","24.06.94","13.06.94","","06.07.94","","","","18.08.94","","","","29 AÑOS, 11 MESES Y 11 DÍAS","","29","11","11","359","24","6","1994","","","","1994/06/24",""
"62"," PARTIDO DEL SUR","09.08.94","26.08.94","","08.10.94","","","","21.08.95","","","23.06.98","","3 AÑOS, 10 MESES Y 14 DÍAS","3","10","14","46","9","8","1994","23","6","1998","1994/08/09","1998/06/23"
"63"," ALIANZA NACIONAL INDEPENDIENTE","01.09.95","05.09.95","","30.09.95","","02.05.96","","","","","02.05.96","","0 AÑOS, 8 MESES Y 1 DÍA","0","8","1","8","1","9","1995","2","5","1996","1995/09/01","1996/05/02"
"64"," NUEVA ALIANZA POPULAR","28.12.95","05.12.95","","30.01.96","","","","13.09.96","","","23.06.98","","2 AÑOS, 5 MESES Y 23 DÍAS","2","5","23","29","28","12","1995","23","6","1998","1995/12/28","1998/06/23"
"65"," PARTIDO DE IZQUIERDA CRISTIANA CHILENA","05.01.96","28.12.95","","02.02.96","","27.09.96","","","","","27.09.96","","0 AÑOS, 8 MESES Y 22 DÍAS","0","8","22","8","5","1","1996","27","9","1996","1996/01/05","1996/09/27"
"66"," ALIANZA NACIONAL","22.03.96","20.11.02","","","","","","","","","","","","","","","0","22","3","1996","22","3","1996","1996/03/22","1996/03/22"
"67"," PARTIDO IZQUIERDA VEINTIUNO","06.03.97","13.03.97","","08.09.97","","19.06.98","","07.11.97","","","19.06.98","","1 AÑO, 3 MESES Y 13 DÍAS","1","3","13","15","6","3","1997","19","6","1998","1997/03/06","1998/06/19"
"68"," PARTIDO UNIÓN DE CENTRO CENTRO Fusión de Partido Unión de Centro Liberal y Partido Unión de Centro Centro Progresista","23.04.98","14.04.98","","07.05.98","","","","19.06.98","","","03.05.02
","","4 AÑOS, 0 MESES Y 9 DÍAS","4","0","9","48","23","4","1998","3","5","1902","1998/04/23","1902/05/03"
"69"," PARTIDO DEMOCRÁTICO NACIONAL <<PADENA>>","25.07.98","23.07.98","","13.10.98","","18.05.99","","","","","18.05.99","","0 AÑOS, 9 MESES Y 21 DÍAS","0","9","21","9","25","7","1998","18","5","1999","1998/07/25","1999/05/18"
"70"," PARTIDO HUMANISTA (PH)","24.08.98","01.02.23","","09.09.98","","","","31.03.23","","","","25 AÑOS, 9 MESES Y 11 DÍAS","","25","9","11","309","24","8","1998","","","","1998/08/24",""
"71"," PARTIDO REGIONALISTA","13.10.98","25.10.98","","","","","","","","","","","","","","","0","13","10","1998","13","10","1998","1998/10/13","1998/10/13"
"72"," PARTIDO ALTERNATIVA DE CAMBIO","10.03.99","15.02.99","","23.03.99","","25.10.99","","","","","25.10.99","","0 AÑOS, 7 MESES Y 15 DÍAS","0","7","15","7","10","3","1999","25","10","1999","1999/03/10","1999/10/25"
"73"," PARTIDO NUEVA DEMOCRACIA","07.04.99","14.04.99","","","","","","","","","","","","","","","0","7","4","1999","7","4","1999","1999/04/07","1999/04/07"
"74"," PARTIDO DE LAS REGIONES","24.07.00","07.07.00","","09.09.00","","10.04.01","","","","","10.04.01","","0 AÑOS, 8 MESES Y 14 DÍAS","0","8","14","8","24","7","2000","10","4","2001","2000/07/24","2001/04/10"
"75"," ALIANZA NACIONAL DE LOS INDEPENDIENTES","09.07.01","14.06.01","","20.08.01","","","","17.05.02","","","04.07.06","","4 AÑOS, 11 MESES Y 23 DÍAS","4","11","23","59","9","7","2001","4","7","2006","2001/07/09","2006/07/04"
"76"," PARTIDO POR EL TRABAJO","23.07.01","09.07.01","","31.07.01","","","","24.12.01","","","26.06.02","","0 AÑOS, 11 MESES Y 3 DÍAS","0","11","3","11","23","7","2001","26","6","2002","2001/07/23","2002/06/26"
"77"," PARTIDO POPULAR DE CHILE","07.11.01","20.11.02","","","","","","","","","","","","","","","0","7","11","2001","7","11","2001","2001/11/07","2001/11/07"
"78"," PARTIDO HUMANISTA Fusión de Partido Humanista","02.05.02","","","14.05.02","","","","26.06.02","","","01.06.06","","4 AÑOS, 0 MESES Y 27 DÍAS","4","0","27","48","2","5","2002","1","6","2006","2002/05/02","2006/06/01"
"79"," PARTIDO ALIANZA REGIONALISTA LIBERAL","04.04.03","24.03.03","","03.05.03","","15.12.03","","","","","15.12.03","","0 AÑOS, 8 MESES Y 10 DÍAS","0","8","10","8","4","4","2003","15","12","2003","2003/04/04","2003/12/15"
"80"," NUEVA FUERZA NACIONAL","20.10.03","15.10.03","","28.10.03","","11.06.04","","","","","11.06.04","","0 AÑOS, 7 MESES Y 19 DÍAS","0","7","19","7","20","10","2003","11","6","2004","2003/10/20","2004/06/11"
"81"," PARTIDO LIBERAL","06.11.03","13.11.03","","17.01.03","","15.12.03","","","","","15.12.03","","0 AÑOS, 1 MES Y 9 DÍAS","0","1","9","1","6","11","2003","15","12","2003","2003/11/06","2003/12/15"
"82"," PARTIDO DE ACCIÓN REGIONALISTA DE CHILE","11.02.04","03.02.04","","27.02.04","","","","04.07.05","","","04.07.06","","2 AÑOS, 4 MESES Y 22 DÍAS","2","4","22","28","11","2","2004","4","7","2006","2004/02/11","2006/07/04"
"83"," CHILEVE","27.02.04","16.04.04","","16.07.03","","12.04.04","","","","","12.04.04","","0 AÑOS, 1 MES Y 14 DÍAS","0","1","14","1","27","2","2004","12","4","2004","2004/02/27","2004/04/12"
"84"," PARTIDO PROGRESISTA DE CHILE","30.03.05","08.04.05","","","","","","","","","03.02.22","","16 AÑOS, 10 MESES Y 5 DÍAS","16","10","5","202","30","3","2005","3","2","2022","2005/03/30","2022/02/03"
"85"," PARTIDO REGIONALISTA INDEPENDIENTE (PRI)","15.05.06","","","20.05.06","","","","04.07.06","","","20.02.18","","11 AÑOS, 8 MESES Y 5 DÍAS","11","8","5","140","15","5","2006","20","2","2018","2006/05/15","2018/02/20"
"86"," PARTIDO ECOLOGISTA VERDE DE CHILE","22.12.06","29.01.07","","05.06.14","","","","21.01.08","","","03.02.22","","15 AÑOS, 1 MES Y 9 DÍAS ","15","1","9","181","22","12","2006","3","2","2022","2006/12/22","2022/02/03"
"87"," MOVIMIENTO UNITARIO NACIONAL","26.09.07","","","22.10.07","","29.05.08","","","","","29.05.08","","0 AÑOS, 8 MESES Y 3 DÍAS","0","8","3","8","26","9","2007","29","5","2008","2007/09/26","2008/05/29"
"88"," CHILE PRIMERO","31.10.07","31.10.07","","07.11.07","","","","27.10.08","","","22.04.10","","2 AÑOS, 5 MESES Y 19 DÍAS","2","5","19","29","31","10","2007","22","4","2010","2007/10/31","2010/04/22"
"89"," PARTIDO LABORISTA DE ACCIÓN CIUDADANA","05.11.07","13.11.07","","","","","","","","","","","","","","","0","5","11","2007","","","2000","2007/11/05","1999/11/30"
"90"," PARTIDO IZQUIERDA CRISTIANA DE CHILE","14.11.07","12.11.07","","10.12.07","","","","04.07.08","","","22.04.10","","2 AÑOS, 5 MESES Y 8 DÍAS","2","5","8","29","14","11","2007","22","4","2010","2007/11/14","2010/04/22"
"91"," FUERZA PAÍS","20.11.07","07.11.07","","10.12.07","","","","13.06.08","","","22.04.10","","2 AÑOS, 5 MESES Y 2 DÍAS","2","5","2","29","20","11","2007","22","4","2010","2007/11/20","2010/04/22"
"92"," PUEBLO EN LUCHA (Se modifica denominación) SOL-PARTIDO DEL PUEBLO","04.04.08","02.08.07","","12.05.08","","16.12.08","","","","","16.12.08","","0 AÑOS, 8 MESES Y 12 DÍAS ","0","8","12","8","4","4","2008","16","12","2008","2008/04/04","2008/12/16"
"93"," MOVIMIENTO DEMOCRÁTICO DE LOS PUEBLOS"," 08.05.08","24.01.08","","02.09.08","","08.04.09","","","","","08.04.09","","0 AÑOS, 11 MESES Y 0 DÍAS","0","11","0","11","8","5","2008","8","4","2009","2008/05/08","2009/04/08"
"94"," MOVIMIENTO AMPLIO SOCIAL (MAS)"," 18.11.08","23.10.08","","13.12.08","","","","22.06.09","","","14.06.18","","9 AÑOS, 6 MESES Y 25 DÍAS","9","6","25","114","18","11","2008","14","6","2018","2008/11/18","2018/06/14"
"95"," PARTIDO HUMANISTA DEL NORTE","29.01.09","01.09.05","","18.02.09","","","","28.10.09","","","31.05.10","","1 AÑO, 4 MESES Y 2 DÍAS","1","4","2","16","29","1","2009","31","5","2010","2009/01/29","2010/05/31"
"96"," PARTIDO ADULTO MAYOR","15.04.09","03.04.09","","28.04.09","","02.12.09","","","","","02.12.09","","0 AÑOS, 7 MESES Y 16 DÍAS ","0","7","16","7","15","4","2009","2","12","2009","2009/04/15","2009/12/02"
"97"," PARTIDO DE LOS TRABAJADORES DE CHILE","08.09.09","26.08.09","","25.09.09","","","","24.03.10","","","28.05.10","","0 AÑOS, 8 MESES Y 20 DÍAS","0","8","20","8","8","9","2009","28","5","2010","2009/09/08","2010/05/28"
"98"," PARTIDO ECOLOGISTA DEL SUR","15.10.09","26.08.09","","03.11.09","","","","12.07.10","","","18.07.11","","1 AÑO, 9 MESES Y 3 DÍAS","1","9","3","21","15","10","2009","18","7","2011","2009/10/15","2011/07/18"
